time="2024-03-09T01:40:37Z" level=info msg="ArgoCD Notifications Controller is starting" built="2024-03-01T21:24:51Z" commit=fcf5d8c2381b68ab1621b90be63913b12cca2eb7 namespace=argocd version=v2.10.2+fcf5d8c
time="2024-03-09T01:40:37Z" level=info msg="serving metrics on port 9001"
time="2024-03-09T01:40:37Z" level=info msg="loading configuration 9001"
time="2024-03-09T01:40:37Z" level=info msg="invalidated cache for resource in namespace: argocd with the name: argocd-notifications-cm"
time="2024-03-09T01:40:37Z" level=info msg="invalidated cache for resource in namespace: argocd with the name: argocd-notifications-secret"
time="2024-03-09T01:40:37Z" level=warning msg="Controller is running."
time="2024-03-09T01:40:37Z" level=info msg="Start processing" resource=argocd/app-of-apps
time="2024-03-09T01:40:37Z" level=info msg="Processing completed" resource=argocd/app-of-apps
time="2024-03-09T01:40:37Z" level=info msg="Start processing" resource=argocd/argocd
time="2024-03-09T01:40:37Z" level=info msg="Processing completed" resource=argocd/argocd
time="2024-03-09T01:40:37Z" level=info msg="Start processing" resource=argocd/argocd-apps
time="2024-03-09T01:40:37Z" level=info msg="Processing completed" resource=argocd/argocd-apps
time="2024-03-09T01:40:37Z" level=info msg="Start processing" resource=argocd/basic-app-set
time="2024-03-09T01:40:37Z" level=info msg="Processing completed" resource=argocd/basic-app-set
time="2024-03-09T01:40:37Z" level=info msg="Start processing" resource=argocd/in-cluster-ba
time="2024-03-09T01:40:37Z" level=info msg="Processing completed" resource=argocd/in-cluster-ba
time="2024-03-09T01:40:37Z" level=info msg="Start processing" resource=argocd/kyverno
time="2024-03-09T01:40:37Z" level=info msg="Processing completed" resource=argocd/kyverno
time="2024-03-09T01:40:37Z" level=info msg="Start processing" resource=argocd/kyverno-policy
time="2024-03-09T01:40:37Z" level=info msg="Processing completed" resource=argocd/kyverno-policy
time="2024-03-09T01:40:37Z" level=info msg="Start processing" resource=argocd/prometheus
time="2024-03-09T01:40:37Z" level=info msg="Processing completed" resource=argocd/prometheus
time="2024-03-09T01:40:37Z" level=info msg="Start processing" resource=argocd/vc1-ba
time="2024-03-09T01:40:37Z" level=info msg="Processing completed" resource=argocd/vc1-ba
time="2024-03-09T01:40:37Z" level=info msg="Start processing" resource=argocd/vc2-ba
time="2024-03-09T01:40:37Z" level=info msg="Processing completed" resource=argocd/vc2-ba
time="2024-03-09T01:40:37Z" level=info msg="Start processing" resource=argocd/vc3-ba
time="2024-03-09T01:40:37Z" level=info msg="Processing completed" resource=argocd/vc3-ba
time="2024-03-09T01:40:38Z" level=info msg="Start processing" resource=argocd/argocd
time="2024-03-09T01:40:38Z" level=info msg="Processing completed" resource=argocd/argocd
time="2024-03-09T01:40:41Z" level=info msg="Start processing" resource=argocd/argocd
time="2024-03-09T01:40:41Z" level=info msg="Processing completed" resource=argocd/argocd
time="2024-03-09T01:40:43Z" level=info msg="Start processing" resource=argocd/argocd
time="2024-03-09T01:40:43Z" level=info msg="Processing completed" resource=argocd/argocd
time="2024-03-09T01:41:07Z" level=info msg="Start processing" resource=argocd/argocd
time="2024-03-09T01:41:07Z" level=info msg="Processing completed" resource=argocd/argocd
time="2024-03-09T01:41:37Z" level=info msg="Start processing" resource=argocd/argocd-apps
time="2024-03-09T01:41:37Z" level=info msg="Processing completed" resource=argocd/argocd-apps
time="2024-03-09T01:41:37Z" level=info msg="Start processing" resource=argocd/in-cluster-ba
time="2024-03-09T01:41:37Z" level=info msg="Processing completed" resource=argocd/in-cluster-ba
time="2024-03-09T01:41:37Z" level=info msg="Start processing" resource=argocd/kyverno-policy
time="2024-03-09T01:41:37Z" level=info msg="Processing completed" resource=argocd/kyverno-policy
time="2024-03-09T01:41:37Z" level=info msg="Start processing" resource=argocd/vc1-ba
time="2024-03-09T01:41:37Z" level=info msg="Processing completed" resource=argocd/vc1-ba
time="2024-03-09T01:41:37Z" level=info msg="Start processing" resource=argocd/prometheus
time="2024-03-09T01:41:37Z" level=info msg="Processing completed" resource=argocd/prometheus
time="2024-03-09T01:41:37Z" level=info msg="Start processing" resource=argocd/vc2-ba
time="2024-03-09T01:41:37Z" level=info msg="Processing completed" resource=argocd/vc2-ba
time="2024-03-09T01:41:37Z" level=info msg="Start processing" resource=argocd/vc3-ba
time="2024-03-09T01:41:37Z" level=info msg="Processing completed" resource=argocd/vc3-ba
time="2024-03-09T01:41:37Z" level=info msg="Start processing" resource=argocd/app-of-apps
time="2024-03-09T01:41:37Z" level=info msg="Processing completed" resource=argocd/app-of-apps
time="2024-03-09T01:41:37Z" level=info msg="Start processing" resource=argocd/argocd
time="2024-03-09T01:41:37Z" level=info msg="Processing completed" resource=argocd/argocd
time="2024-03-09T01:41:37Z" level=info msg="Start processing" resource=argocd/basic-app-set
time="2024-03-09T01:41:37Z" level=info msg="Processing completed" resource=argocd/basic-app-set
time="2024-03-09T01:41:37Z" level=info msg="Start processing" resource=argocd/kyverno
time="2024-03-09T01:41:37Z" level=info msg="Processing completed" resource=argocd/kyverno
time="2024-03-09T01:42:37Z" level=info msg="Start processing" resource=argocd/argocd
time="2024-03-09T01:42:37Z" level=info msg="Processing completed" resource=argocd/argocd
